4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.494958353931100881e-01,9.165099156232270079e-04,4.495876546912667693e-01
2.500000000000000000e-01,1.499999999999999944e-01,5.999999999999999778e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
3.496796708470230608e-01,9.159465780792437097e-04,6.494043825748976317e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
4.995421673877512569e-01,9.156652244974355839e-04,4.995421673877512569e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
2.500000000000000000e-01,1.000000000000000056e-01,6.500000000000000222e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
5.494972264857882482e-01,9.139815000231274120e-04,4.495887920141885541e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.495891694314805287e-01,9.131424533179582914e-04,5.494976881152016102e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.994521151193863417e-01,9.128631865584464029e-04,3.996350216940552369e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.994523663794717461e-01,9.124446750856475335e-04,3.996351889454425876e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
4.495899217484506938e-01,9.114699578223934857e-04,5.494986082937270977e-01
4.495899842905730637e-01,9.113309188536402195e-04,5.494986847905732885e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.994542834528395758e-01,9.092514971175683818e-04,3.996364650500430771e-01
6.494088279712525447e-01,9.091132784895440558e-04,3.496820587502579292e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
7.493179585099180029e-01,9.088369942513512770e-04,2.497732044958306252e-01
3.499999999999999778e-01,2.500000000000000000e-01,4.000000000000000222e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.000000000000000222e-01,2.500000000000000000e-01,3.499999999999999778e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
4.000000000000000222e-01,2.500000000000000000e-01,3.499999999999999778e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.999999999999999778e-01,1.499999999999999944e-01,2.500000000000000000e-01
5.994554424136301352e-01,9.073210679143426565e-04,3.996372365184556741e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
6.494104408317424859e-01,9.066340380272344852e-04,3.496829251302302488e-01
2.500000000000000000e-01,1.499999999999999944e-01,5.999999999999999778e-01
4.495922204871098948e-01,9.063595796486741390e-04,5.495014199332414195e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
1.499999999999999944e-01,1.000000000000000056e-01,7.500000000000000000e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
4.995475048457982403e-01,9.049903084035179407e-04,4.995475048457982403e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
2.999999999999999889e-01,2.999999999999999889e-01,4.000000000000000222e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
2.000000000000000111e-01,1.499999999999999944e-01,6.500000000000000222e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
2.997295649493463277e-01,9.025382332349097224e-04,6.993678968174187327e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
4.995489344393880815e-01,9.021311212238156260e-04,4.995489344393880815e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
2.000000000000000111e-01,1.499999999999999944e-01,6.500000000000000222e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
2.000000000000000111e-01,2.999999999999999889e-01,5.000000000000000000e-01
4.000000000000000222e-01,2.500000000000000000e-01,3.499999999999999778e-01
2.000000000000000111e-01,1.000000000000000056e-01,6.999999999999999556e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
3.500000000000000333e-01,3.000000000000000444e-01,3.500000000000000333e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
1.499999999999999944e-01,1.499999999999999944e-01,6.999999999999999556e-01
2.500000000000000000e-01,1.499999999999999944e-01,5.999999999999999778e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
1.499999999999999944e-01,1.499999999999999944e-01,6.999999999999999556e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
2.500000000000000000e-01,1.499999999999999944e-01,5.999999999999999778e-01
2.500000000000000000e-01,2.500000000000000000e-01,5.000000000000000000e-01
3.499999999999999778e-01,2.500000000000000000e-01,4.000000000000000222e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
4.500000000000000111e-01,2.999999999999999889e-01,2.500000000000000000e-01
5.000000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
2.500000000000000000e-01,5.000000000000000278e-02,6.999999999999999556e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
4.000000000000000222e-01,2.999999999999999889e-01,2.999999999999999889e-01
2.999999999999999889e-01,2.000000000000000111e-01,5.000000000000000000e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
2.000000000000000111e-01,2.500000000000000000e-01,5.500000000000000444e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
5.500000000000000444e-01,2.999999999999999889e-01,1.499999999999999944e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
5.500000000000000444e-01,2.999999999999999889e-01,1.499999999999999944e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
2.000000000000000111e-01,2.999999999999999889e-01,5.000000000000000000e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
5.000000000000000000e-01,2.000000000000000111e-01,2.999999999999999889e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.500000000000000444e-01,2.500000000000000000e-01,2.000000000000000111e-01
4.000000000000000222e-01,2.999999999999999889e-01,2.999999999999999889e-01
6.500000000000000222e-01,1.499999999999999944e-01,2.000000000000000111e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
2.500000000000000000e-01,2.999999999999999889e-01,4.500000000000000111e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
2.500000000000000000e-01,2.000000000000000111e-01,5.500000000000000444e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.000000000000000222e-01,2.999999999999999889e-01,2.999999999999999889e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
4.000000000000000222e-01,3.499999999999999778e-01,2.500000000000000000e-01
5.500000000000000444e-01,2.999999999999999889e-01,1.499999999999999944e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.994660046334328030e-01,8.897279352934778533e-04,3.996442674312736809e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
4.500000000000000111e-01,2.500000000000000000e-01,2.999999999999999889e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
2.999999999999999889e-01,2.500000000000000000e-01,4.500000000000000111e-01
